Country,Temperature
Afghanistan,14.31022807017544
Africa,24.30571386800334
Albania,12.954595655806182
Algeria,23.3524231411863
American Samoa,26.78497827903091
Andorra,11.541888053467
Angola,22.02830200501253
Anguilla,26.882591259480293
Antarctica,26.83336879895561
Antigua And Barbuda,26.707637426900586
Argentina,14.856913533834588
Armenia,9.006793233082707
Aruba,28.173305346700083
Asia,7.738125313283208
Australia,21.777032163742692
Austria,6.564711361737677
Azerbaijan,11.630361737677527
Bahamas,25.385022556390975
Bahrain,26.195580200501254
Baker Island,25.632859231411864
Bangladesh,25.14966290726817
Barbados,26.72355889724311
Belarus,6.222956975772766
Belgium,9.851033834586467
Belize,25.37084043441938
Benin,27.443980367585628
Bhutan,12.108765246449456
"Bolivia, Plurinational State of",21.115738930659983
"Bonaire, Saint Eustatius And Saba",27.429215121136174
Bosnia and Herzegovina,10.77117209690894
Botswana,22.125504594820384
Brazil,25.01410860484545
British Virgin Islands,26.604822890559735
Bulgaria,10.844093984962406
Burkina Faso,28.367214703425233
Burma,24.007054302422723
Burundi,20.246611528822054
Cambodia,26.934987886382626
Cameroon,24.57814828738513
Canada,-4.648039264828738
Cape Verde,24.404485797827903
Cayman Islands,27.009087719298247
Central African Republic,25.491957811194656
Chad,27.347265246449457
Chile,9.615810359231412
China,6.960305764411029
Christmas Island,26.04134335839599
Colombia,24.995786549707603
Comoros,25.876526315789473
Congo,24.683937343358394
"Congo, the Democratic Republic of the", 23.971147869674187
Costa Rica,25.881222222222224
Croatia,11.691110693400168
Cuba,25.678650793650796
Curaçao,27.614594402673355
Cyprus,19.154618629908104
Czech Republic,7.9864097744360905
Côte D'Ivoire,26.231985797827903
Denmark,-17.517228487886385
Denmark (Europe),8.185213450292398
Djibouti,28.941401002506268
Dominica,26.38435171261487
Dominican Republic,25.838195488721805
Ecuador,22.033388471177947
Egypt,23.00592105263158
El Salvador,25.22479448621554
Equatorial Guinea,25.170382205513786
Eritrea,26.934857560568087
Estonia,5.275593984962406
Ethiopia,23.14973934837093
Europe,8.212461152882206
Falkland Islands (Islas Malvinas),6.299045112781955
Faroe Islands,6.97430284043442
Federated States Of Micronesia,27.018958228905596
Fiji,25.206328320802008
Finland,1.7517184628237261
France,13.133585630743525
France (Europe),10.754911445279866
French Guiana,26.002316624895574
French Polynesia,26.27978613199666
French Southern And Antarctic Lands,4.999633248730965
Gabon,24.49064536340852
Gambia,27.757854218880535
Gaza Strip,19.591940685045948
Georgia,8.547081871345029
Germany,8.532193400167085
Ghana,26.97788721804511
Greece,15.101205931495407
Greenland,-18.046211361737676
Grenada,27.019922305764414
Guadeloupe,26.602154970760235
Guam,27.05311821219716
Guatemala,23.44020634920635
Guernsey,11.25233709273183
Guinea,25.710829573934838
Guinea-Bissau,26.995815789473685
Guyana,26.213024227234754
Haiti,26.581365079365078
Heard Island And Mcdonald Islands,2.5752988578680203
Honduras,25.020669172932333
Hong Kong,22.927012531328323
Hungary,10.063112364243944
Iceland,1.8530229741019213
India,24.192556808688387
Indonesia,25.91710275689223
"Iran, Islamic Republic of",17.911755639097745
Iraq,22.151541353383458
Ireland,9.748351294903927
Isle Of Man,9.686535923141186
Israel,20.017406015037594
Italy,13.10270426065163
Jamaica,26.38371762740184
Japan,12.254840852130325
Jersey,11.24578947368421
Jordan,19.739924812030075
Kazakhstan,5.66588596491228
Kenya,24.253251044277363
Kingman Reef,27.28912197159566
Kiribati,26.891610275689224
Kuwait,25.382911027568923
Kyrgyzstan,3.5976532999164577
"Lao People's Democratic Republic",23.879254385964913
Latvia,5.7506666666666675
Lebanon,18.046007936507937
Lesotho,13.957800751879699
Liberia,25.64438471177945
Libya,22.641941520467835
Liechtenstein,5.004548872180451
Lithuania,6.313337092731829
Luxembourg,9.535284878863827
Macau,22.685849206349207
"Macedonia, the former Yugoslav Republic of",10.72373141186299
Madagascar,22.931195906432748
Malawi,21.58467543859649
Malaysia,26.098157059314953
Mali,28.689502923976608
Malta,18.85603216374269
Martinique,26.3828216374269
Mauritania,27.8571223893066
Mauritius,23.703003341687555
Mayotte,26.51012322472849
Mexico,20.835329991645782
"Moldova, Republic of",9.301746867167921
Monaco,9.371073934837092
Mongolia,-0.40454051796157053
Montenegro,10.56687552213868
Montserrat,26.64762030075188
Morocco,17.942789055973268
Mozambique,23.75991060985798
Namibia,20.730238095238096
Nepal,15.095263157894738
Netherlands,9.876344193817879
Netherlands (Europe),9.473082289055974
New Caledonia,22.924136173767753
New Zealand,10.616131996658313
Nicaragua,26.270557226399333
Niger,27.710661236424396
Nigeria,27.00408521303258
Niue,25.266604010025063
North America,2.5298362573099413
North Korea,7.081673350041772
